EcoID,Crop,CommonName,SearchScientName,ScientNameClean,Family,MonfredaFileName,MonfredaCropName,Search,GROUP,TOPMN,TOPMX,TMIN,TMAX,ROPMN,ROPMX,RMIN,RMAX,KTMP,GMIN,GMAX,Comment,Selected
289,okra,"Okra, lady fingers",Abelmoschus,Abelmoschus esculentus,Malvaceae,okra,Okra,okra,oil crops,20,30,12,35,600,1200,300,2500,0,50,180,,0
367,garlic,Garlic,Allium,Allium sativum,Alliaceae,garlic,Garlic,garlic,vegetables,18,30,7,35,750,1600,500,2700,-5,90,120,,0
401,cashewapple,Cashew,Anacardium,Anacardium occidentale,Anacardiaceae,cashewapple,Cashew Apple,cashew,tree nuts,15,35,5,46,750,1600,400,4000,0,190,260,,0
402,pineapple,Pineapple,Ananas,Ananas comosus,Bromeliaceae,pineapple,Pineapples,pineapple,fruit,21,30,10,36,800,2500,550,3500,0,330,365,,0
468,asparagus,Asparagus,Asparagus,Asparagus officinalis,Liliaceae,asparagus,Asparagus,asparagus,vegetables,15,30,6,38,800,1200,500,4000,-1,210,270,,0
481,oats,Oats,Avena,Avena sativa,Gramineae,oats,Oats,oat,cereals,16,20,5,30,600,1000,250,1500,-1,110,270,,0
514,sugarbeet,Sugar beet,Beta,Beta vulgaris,Chenopodiaceae,sugarbeet,Sugar Beets,sugarbeet,sugar crops,15,25,4,35,600,800,500,1000,0,160,240,,0
549,rapeseed,Swede rap,Brassica,Brassica napus,Brassicaceae,rapeseed,Rapeseed,rapeseed,oil crops,15,25,5,41,500,1000,400,2800,-6,85,340,,0
550,mustard,"Mustard, Black",Brassica,Brassica nigra,Brassicaceae,mustard,Mustard Seed,mustard,oil crops,10,25,5,27,600,1400,300,2500,-1,120,180,,0
551,onion,Onion,Allium,Allium cepa var. cepa,Alliaceae,onion,"Onions, Green",onion,vegetables,12,25,4,30,350,600,300,2800,0,85,175,,0
553,cauliflower,Cauliflower,Brassica,Brassica oleracea var. botrytis,Brassicaceae,cauliflower,Cauliflower,cauliflower,vegetables,10,25,5,30,600,1100,450,1900,-5,60,120,,0
554,cabbage,Cabbage,Brassica,Brassica oleracea var. capitata,Brassicaceae,cabbage,Cabbages,cabbage,vegetables,15,24,7,32,500,1000,300,2500,-1,60,200,,0
576,pigeonpea,Pigeon Pea,Cajanus,Cajanus cajan,Fabaceae,pigeonpea,Pigeon Peas,pigeon pea,pulses,18,38,10,45,600,1500,400,4000,0,90,365,,1
599,tea,Tea,Camellia,Camellia sinensis,Theaceae,tea,Tea,tea,other,20,30,8,35,1400,2000,1000,5000,0,240,365,,0
630,papaya,Papaya,Carica,Carica papaya,Caricaceae,papaya,Papayas,papaya,fruit,21,30,12,44,1500,2500,1000,3000,-1,330,365,,0
694,chicory,Chicory,Cichorium,Cichorium intybus,Compositae,chicory,Chicory Roots,chicory,other,10,30,6,35,1500,2500,300,4000,-1,90,330,,0
702,cinnamon,Cinnamon,Cinnamomum,Cinnamomum verum,Lauraceae,cinnamon,Cinnamon (Canella),cinnamon,other,24,30,18,36,2000,2600,1200,3000,0,300,365,,0
708,watermelon,Watermelon,Citrullus,Citrullus lanatus,Cucurbitaceae,watermelon,Watermelons,watermelon,vegetables,20,35,15,40,500,700,400,1800,0,80,160,,0
714,lemonlime,Lemon,Citrus,Citrus limon,Rutaceae,lemonlime,Lemons and Limes,lemon,fruit,15,28,12,36,1000,2300,300,4000,-2,210,365,,0
717,grapefruitetc,Grapefruit,Citrus,Citrus paradisi,Rutaceae,grapefruitetc,Grapefruit and Pomelos,grapefruit,fruit,18,32,13,42,1500,2300,300,4000,0,60,365,,0
720,orange,Sweet orange,Citrus,Citrus sinensis,Rutaceae,orange,Oranges,orange,fruit,20,30,13,38,1200,2000,450,2700,0,180,365,,0
744,coconut,Coconut,Cocos,Cocos nucifera,Palmaceae,coconut,Coconuts,coconut,oil crops,22,34,14,38,1200,2400,650,4000,0,270,365,,0
749,coffee arabica,Coffee arabica,Coffea,Coffea arabica,Rubiaceae,coffee,"Coffee, Green",coffee,other,14,28,10,34,1400,2300,750,4200,0,210,330,,0
750,coffee robusta,Coffea canephora,Coffea,Coffea canephora,Rubiaceae,coffee,"Coffee, Green",coffee,other,20,30,12,36,1700,3000,900,4000,5,270,300,,0
758,taro,Cocoyam,Colocasia,Colocasia esculenta,Araceae,taro,Taro (Coco Yam),taro,roots and tubers,21,28,10,35,1800,2700,1000,4100,0,180,300,,0
815,melonetc,Musk melon,Cucumis,Cucumis melo,Cucurbitaceae,melonetc,Cantaloupes&oth Melons,melon,vegetables,18,30,9,35,1000,1300,900,2500,0,50,120,,0
817,cucumberetc,Cucumber,Cucumis,Cucumis sativus,Cucurbitaceae,cucumberetc,Cucumbers and Gherkins,cucumber,vegetables,18,32,6,38,1000,1200,400,4300,0,40,180,,0
820,pumpkinetc,Pumpkin,Cucurbita,Cucurbita moschata,Cucurbitaceae,pumpkinetc,"Pumpkins, Squash, Gourds",pumpkin,vegetables,20,30,10,40,600,1600,300,2800,0,80,140,,0
847,artichoke,Artichoke,Cynara,Cynara scolymus,Asteraceae,artichoke,Artichoke,artichoke,vegetables,15,25,5,30,900,1200,300,1500,0,210,270,,0
871,carrot,Carrot,Daucus,Daucus carota,Umbelliferae,carrot,Carrots,carrot,vegetables,15,24,3,30,600,1200,400,4000,0,40,150,,0
889,kiwi,Kiwifruit,Actinidia,Actinidia chinensis,Actinidiaceae,kiwi,Kiwi Fruit,kiwi,fruit,21,30,8,35,900,1300,700,1500,-1,210,330,,0
942,yam,White yam,Dioscorea,Dioscorea rotundata,Dioscoreaceae,yam,Yams,yam,roots and tubers,25,32,15,38,1000,1500,800,3000,9,180,300,,0
945,persimmon,Persimmon,Diospyros,Diospyros kaki,Ebenaceae,persimmon,Persimmons,persimmon,fruit,20,31,8,35,1000,1700,300,3000,0,150,270,,0
972,oilpalm,African oil palm,Elaeis,Elaeis guineensis,Palmaceae,oilpalm,Oil Palm Fruit,oil palm,oil crops,20,35,12,38,1500,3000,1000,8000,0,300,365,,0
1071,fig,Common fig,Ficus,Ficus carica,Moraceae,fig,Figs,fig,fruit,16,26,4,38,700,1500,300,2700,-1,120,300,,0
1107,aniseetc,Fennel,Foeniculum,Foeniculum vulgare,Dilleniaceae,aniseetc,fennel,fennel,other,15,25,6,32,700,1500,300,2600,-2,30,110,,0
1112,strawberry,Garden strawberry,Fragaria,Fragaria x ananassa,Rosaceae,strawberry,Strawberries,strawberry,fruit,11,24,6,28,600,900,300,1700,0,180,270,,0
1150,soybean,Soyabean,Glycine,Glycine max,Fabaceae,soybean,Soybeans,soybean,oil crops,20,33,10,38,600,1500,450,1800,0,75,180,,0
1191,sunflower,Sunflower,Helianthus,Helianthus annuus,Compositae,sunflower,Sunflower Seed,sunflower,oil crops,17,34,5,45,600,1000,300,1600,0,70,200,,0
1232,barley,Barley,Hordeum,Hordeum vulgare,Gramineae,barley,Barley,barley,cereals,15,20,2,40,500,1000,200,2000,0,90,240,,0
1265,sweetpotato,Sweet potato,Ipomoea,Ipomoea batatas,Convolvulaceae,sweetpotato,Sweet Potatoes,sweetpotato,roots and tubers,18,28,10,38,750,2000,350,5000,5,80,170,,1
1313,lettuce,Lettuce,Lactuca,Lactuca sativa var. capitata,Compositae,lettuce,Lettuce,lettuce,vegetables,12,21,5,30,1100,1400,900,4100,0,35,85,,0
1379,tomato,Tomato,lycopersicon,Lycopersicon esculentum,Solanaceae,tomato,Tomatoes,tomato,vegetables,20,27,7,35,600,1300,400,1800,0,70,150,,0
1407,apple,Apple,Malus,Malus domestica,Rosaceae,apple,Apples,apple,fruit,14,27,8,33,700,2500,500,3200,-2,180,320,,0
1416,mango,Mango,Mangifera,Mangifera indica,Anacardiaceae,mango,Mangoes,mango,fruit,24,30,8,48,600,1500,300,2600,0,150,365,,0
1420,cassava,Cassava,Manihot,Manihot esculenta,Euphorbiaceae,cassava,Cassava,cassava,roots and tubers,20,29,10,35,1000,1500,500,5000,0,180,365,,0
1514,nutmeg,Nutmeg,Myristica,Myristica fragrans,Myristicaceae,nutmeg,nutmeg and mace and cardamons,nutmeg,other,22,34,12,38,1500,3500,1200,4000,0,365,365,,0
1553,olive,"Olive, Europaen",Olea,Olea europaea,Oleaceae,olive,Olives,olive,oil crops,20,34,5,40,400,700,200,1200,0,365,365,,0
1574,rice,Rice,Oryza,Oryza sativa,Gramineae,rice,Rice,rice,cereals,20,30,10,36,1500,2000,1000,4000,0,80,180,,1
1668,bean,Bean,Phaseolus,Phaseolus vulgaris,,bean,Bean,common bean,pulses,16,25,7,32,500,2000,300,4300,0,50,270,,1
1689,pimento,Pimento,Pimenta,Pimenta dioica,Myrtaceae,pimento,Pimento,allspice,other,15,32,10,35,1500,2500,1000,3500,0,150,365,,0
1689,pimento,Pimento,Pimenta,Pimenta dioica,Myrtaceae,pimento,Pimento,pimento,other,15,32,10,35,1500,2500,1000,3500,0,150,365,,0
1714,pepper,"Pepper, black or white",Piper,Piper nigrum,Piperaceae,pepper,Pepper,pepper,other,22,35,10,40,2500,4000,2000,5500,0,180,270,,0
1721,pea,Pea,Pisum,Pisum sativum,Fabaceae,pea,"Peas, Dry",pea,vegetables,10,24,4,30,800,1200,350,2500,0,60,140,,0
1796,peachetc,Peach,Prunus,Prunus persica,Rosaceae,peachetc,Peaches and Nectarines,peach,fruit,20,33,7,35,900,1100,750,1600,-5,240,270,,0
1832,pear,Pear,Pyrus,Pyrus communis,Rosaceae,pear,Pears,pear,fruit,20,35,10,37,600,900,400,2100,-9,180,270,,0
1866,castor,Castor,Ricinus,Ricinus communis,Euphorbiaceae,castor,Castor Beans,castor,oil crops,20,30,15,39,600,1000,400,2000,0,140,210,,0
1884,sugarcane,Sugarcane,Saccharum,Saccharum officinarum,Gramineae,sugarcane,Sugar Cane,sugarcane,sugar crops,24,37,15,41,1500,2000,1000,5000,0,210,365,,0
1929,rye,Rye,Secale,Secale cereale,Gramineae,rye,Rye,rye,cereals,15,20,3,31,600,1000,400,2000,-1,110,270,,0
1937,sesame,Sesame seed,Sesamum,Sesamum indicum,Pedaliaceae,sesame,Sesame Seed,sesame,oil crops,20,30,10,40,500,1000,300,1500,0,40,180,,0
1965,eggplant,Eggplant,Solanum,Solanum melongena,Solanaceae,eggplant,Eggplants,eggplant,vegetables,20,35,9,40,1200,1600,800,4000,0,70,120,,0
1971,potato,Potato,Solanum,Solanum tuberosum,Solanaceae,potato,Potatoes,potato,roots and tubers,15,25,7,30,500,800,250,2000,0,90,160,,1
1997,spinach,Spinach,Spinacia,Spinacia oleracea,Chenopodiaceae,spinach,Spinach,spinach,vegetables,13,20,2,27,800,1200,300,1700,0,40,120,,0
2074,cocoa,Cacao,Theobroma,Theobroma cacao,Malvaceae,cocoa,Cocoa Beans,cacao,other,21,32,10,38,1200,3000,900,7600,0,180,365,,0
2074,cocoa,Cacao,Theobroma,Theobroma cacao,Malvaceae,cocoa,Cocoa Beans,cocoa,other,21,32,10,38,1200,3000,900,7600,0,180,365,,0
2099,peppermint,Peppermint,Mentha,Mentha piperita,Labiatae,peppermint,Peppermint,peppermint,other,15,25,4,35,1000,2200,700,4000,0,40,330,,0
2114,wheat,"wheat, common",Triticum,Triticum aestivum,Gramineae,wheat,Wheat,wheat,cereals,15,23,5,27,750,900,300,1600,0,90,250,,1
2131,vanilla,Vanilla,Vanilla,Vanilla planifolia,Orchidaceae,vanilla,Vanilla,vanilla,other,21,30,10,33,2000,2500,1500,3000,0,180,300,,0
2146,broadbean,Broad bean,Vicia,Vicia faba,Fabaceae,broadbean,"Broad Beans, Dry",fava bean,pulses,18,28,5,32,650,1000,250,2600,0,100,150,,0
2146,broadbean,Broad bean,Vicia,Vicia faba,Fabaceae,greenbroadbean,"Broad Beans, Green",broad bean,pulses,18,28,5,32,650,1000,250,2600,0,100,150,,0
2160,grape,European wine grape,Vitis,Vitis vinifera,Vitaceae,grape,Grapes,grape,fruit,18,30,10,38,700,850,400,1200,-3,160,270,,0
2168,taro,Tannia,Xanthosoma,Xanthosoma sagittifolium,Araceae,taro,Taro (Coco Yam),taro,roots and tubers,20,28,10,35,1000,2000,750,6000,0,120,365,,0
2177,ginger,Ginger,Zingiber,Zingiber officinale,Zingiberaceae,ginger,ginger,ginger,other,19,29,13,35,1400,3000,700,4000,0,270,365,,0
2214,akee,Akee,Blighia,Blighia sapida,Magnoliopsida,akee,akee,akee,fruit,24,27,20,34,2000,4000,700,6000,-1,150,365,,0
2234,chestnut,"Chestnut, European",Castanea,Castanea sativa,Fagaceae,chestnut,Chestnuts,chestnut,tree nuts,15,25,7,30,900,1300,500,1600,0,150,210,,0
2242,lime,Lime,Citrus,Citrus aurantifolia,Rutaceae,lemonlime,Lemons and Limes,lime,fruit,26,32,13,38,2200,2700,700,3700,0,180,365,,0
2246,hazelnut,Hazelnut,Corylus,Corylus avellana,Betulaceae,hazelnut,Hazelnuts (Filberts),hazelnut,tree nuts,10,24,5,35,900,1100,600,1400,-3,150,210,,0
2285,buckwheat,Common buckwheat,Fagopyrum,Fagopyrum esculentum,Polygonaceae,buckwheat,Buckwheat,buckwheat,cereals,17,27,7,40,700,1000,400,1300,0,55,85,,0
2315,walnut,English walnut,Juglans,Juglans regia,Juglandaceae,walnut,Walnuts,walnut,tree nuts,15,30,7,40,800,1700,400,2200,-2,150,180,,0
2386,pistachio,Pistachio nut,Pistacia,Pistacia vera,Anacardiaceae,pistachio,Pistachios,pistachio,tree nuts,25,35,12,40,400,700,250,1100,-1,150,180,,0
2397,almond,Almond,Prunus,Prunus amygdalus,Rosaceae,almond,Almonds,almond,tree nuts,12,35,10,40,600,900,250,1500,-1,150,240,,0
2398,apricot,Apricot,Prunus,Prunus armeniaca,Rosaceae,apricot,Apricots,apricot,fruit,14,35,7,40,900,1300,800,1470,-1,180,240,,0
2462,clove,Clove,Eugenia,Eugenia aromatica,Myrtaceae,clove,cloves,clove,other,24,34,20,38,1500,3600,1200,4000,0,300,365,,0
2479,chickpea,Chick pea,Cicer,Cicer arietinum,Fabaceae,chickpea,Chick-Peas,chickpea,pulses,15,29,7,35,600,1000,300,1800,0,90,180,,1
2509,quinoa,Quinoa,Chenopodium,Chenopodium quinoa,Chenopodiaceae,quinoa,Quinoa,quinoa,cereals,14,18,2,35,500,1000,250,2600,-8,90,240,,0
2514,safflower,Safflower,Carthamus,Carthamus tinctorius,Compositae,safflower,Safflower Seed,safflower,oil crops,20,32,5,45,600,1000,300,1400,-2,120,245,,0
3608,date,Desert date,Balanites,Balanites aegyptiaca,Balantiaceae,date,Dates,date palm,fruit,20,35,15,41,300,800,200,1700,0,90,180,,0
3699,brazil,Brazil nut,Bertholletia,Bertholletia excelsa,Lecythidaceae,brazil,Brazil Nuts,brazil nut,tree nuts,20,36,12,40,2400,2800,1400,3500,0,365,365,,0
4089,tea,Assam tea,Camellia,Camellia sinensis var. assamica,Theaceae,tea,Tea,tea,other,20,30,12,35,3000,4000,2000,4500,-1,300,365,,0
4312,chestnut,"Chestnut, Japanese",Castanea,Castanea crenata,Fagaceae,chestnut,Chestnuts,chestnut,tree nuts,17,28,12,30,1100,1500,900,2300,0,150,180,,0
4313,chestnut,"Chestnut, American",Castanea,Castanea dentata,Fagaceae,chestnut,Chestnuts,chestnut,tree nuts,15,19,10,30,1000,1100,500,1500,0,150,210,,0
4314,chestnut,"Chestnut, Chinese",Castanea,Castanea mollissima,Fagaceae,chestnut,Chestnuts,chestnut,tree nuts,15,26,10,30,1000,1400,800,1600,-1,150,210,,0
4426,carob,Carob,Ceratonia,Ceratonia siliqua,Fabaceae,carob,Carobs,carob,fruit,20,32,10,39,400,1000,200,2000,0,210,365,,0
4755,kolanut,"Cola-nut, commercial",Cola,Cola nitida,Sterculiaceae,kolanut,Kolanuts,kola nut,other,21,30,10,35,1400,2500,1200,3500,0,150,365,,0
4772,taro,Eddoe,Colocasia,Colocasia esculenta var. antiquorum,Araceae,taro,Taro (Coco Yam),taro,roots and tubers,19,25,5,30,1500,2000,700,3000,0,120,210,,0
5117,quince,Quince,Cydonia,Cydonia oblonga,Rosaceae,quince,Quinces,quince,fruit,10,30,7,35,700,900,500,1100,-1,180,270,,0
5329,fonio,Hungry rice,Digitaria,Digitaria exilis,Gramineae,fonio,Fonio,fonio,cereals,22,27,18,31,900,1600,400,2800,0,90,130,,0
5369,yam,Yellow yam,Dioscorea,Dioscorea cayenensis,Dioscoreaceae,yam,Yams,yam,roots and tubers,20,32,12,40,1200,1900,900,3000,9,280,365,,0
5474,persimmon,American persimmon,Diospyros,Diospyros virginiana,Ebenaceae,persimmon,Persimmons,persimmon,fruit,19,25,10,28,1000,1400,700,1700,0,240,270,,0
5657,millet,"Millet, finger",Eleusine,Eleusine coracana ssp. coracana,Gramineae,millet,Millet,millet,cereals,18,30,8,35,500,1100,300,4300,0,75,180,,0
6779,hop,Hops,Humulus,Humulus lupulus,Moraceae,hop,Hops,hop,other,15,19,8,35,400,700,300,1300,0,150,210,,0
6869,mate,Mate,Ilex,Ilex paraguariensis,Aquifoliaceae,mate,Mate,mate,other,17,26,12,30,1200,2000,700,2500,-1,210,300,,0
7209,lentil,Lentil,Lens,Lens culinaris,Fabaceae,lentil,Lentils,lentil,pulses,15,29,5,32,600,1000,250,2500,0,70,240,,0
7336,linseed,Linseed,Linum,Linum usitatissimum,Linaceae,linseed,Linseed,linseed,oil crops,16,24,5,30,500,800,250,1300,-1,80,180,,0
7437,lupin,Lupinus pilosus,Lupinus,Lupinus pilosus,Fabaceae,lupin,Lupins,lupin,pulses,12,18,6,26,450,1000,350,2000,0,100,180,,0
7848,banana,Banana (M.acuminata Colla),Musa,Musa acuminata,Musaceae,banana,Bananas,banana,fruit,23,33,12,42,1200,3600,650,5000,1,180,365,,0
7849,banana,Banana,Musa,Musa acuminata x balbisiana,Musaceae,banana,Bananas,banana,fruit,25,35,15,40,1400,2400,1000,5000,1,180,365,,0
7849,plantain,Plantain bananas,Musa,Musa acuminata x balbisiana,Musaceae,plantain,Plantains,plantain,fruit,25,35,15,40,1400,2400,1000,5000,1,180,365,,0
8280,millet,"Millet, common",Panicum,Panicum miliaceum,Gramineae,millet,Millet,millet,cereals,20,32,15,45,500,750,200,1000,0,55,280,,0
8296,poppy,Opium poppy,Papaver,Papaver somniferum,Papaveraceae,poppy,Poppy Seed,poppy,oil crops,15,24,3,28,800,1200,300,1700,0,135,210,,0
8418,millet,"Millet, pearl",Pennisetum,Pennisetum glaucum,Gramineae,millet,Millet,millet,cereals,25,35,12,40,400,900,200,1700,0,60,120,,0
8595,aniseetc,Anise,Pimpinella,Pimpinella anisum,Umbelliferae,aniseetc,anise and badian and fennel,anise,other,18,26,5,30,900,1300,600,1700,0,120,150,,0
8965,cherry,"Cherry, Sweet",Prunus,Prunus avium,Rosaceae,cherry,Cherries,cherry,fruit,18,28,6,40,500,900,300,1500,0,180,240,,0
8970,cherry,"Cherry, Sour",Prunus,Prunus cerasus,Rosaceae,sourcherry,Sour Cherries,cherry,fruit,15,25,4,30,800,1600,500,2700,-4,180,240,Difficult to distinguis in the literature -- join,0
8983,apricot,"Apricot, Japanese",Prunus,Prunus mume,Rosaseae,apricot,Apricots,apricot,fruit,18,34,6,38,800,1000,600,1200,0,180,210,,0
8992,plum,"Plum, Japanese",Prunus,Prunus salicina,Rosaceae,plum,Plums,plum,fruit,18,34,6,38,750,900,650,1100,0,180,240,,0
9290,gooseberry,Ribes uva-crispa,Ribes,Ribes uva-crispa,Grossulariaceae,gooseberry,gooseberry,gooseberry,fruit,15,25,3,40,900,1300,500,1700,0,150,180,,0
9732,millet,"Millet, foxtail",Setaria,Setaria italica,Gramineae,millet,Millet,millet,cereals,16,26,5,35,500,700,300,4000,0,60,120,,0
9787,mustard,"Mustard, White",Sinapsis,Sinapis alba,Brassicaceae,mustard,Mustard Seed,mustard,oil crops,10,25,5,30,700,1100,500,1300,0,110,180,,0
9878,eggplant,"Eggplant, African",Solanum,Solanum macrocarpon,Solanaceae,eggplant,Eggplants,eggplant,vegetables,20,26,10,32,700,1000,500,4000,0,40,100,,0
10582,wheat,"Wheat, durum",Triticum,Triticum durum,Gramineae,wheat,Wheat,wheat,cereals,17,25,6,30,500,700,400,800,0,120,180,,1
10704,blueberry,Highbush blueberry,Vaccinium,Vaccinium corymbosum,Ericaceae,blueberry,Blueberries,blueberry,fruit,18,30,7,42,900,1100,700,1300,-1,160,200,,0
10711,cranberry,Cranberry,Vaccinium,Vaccinium macrocarpon,Ericaceae,cranberry,Cranberries,cranberry,fruit,16,24,4,27,600,1000,400,1300,-1,100,180,,0
10830,bambara,Bambara groundnut,Voandzeia,Voandzeia subterranea,Fabaceae,bambara,Bambara beans,bambara groundnut,pulses,19,30,16,38,750,1400,300,3000,0,90,180,,0
10835,cowpea,Cowpea,Vigna,Vigna unguiculata ssp. unguiculata,Fabaceae,cowpea,"Cow Peas, Dry",cowpea,pulses,20,35,10,40,600,1500,400,4100,0,60,240,,1
10862,karite,Karité,Vitellaria,Vitellaria paradoxa,Sapotaceae,karite,Karite nuts,karité,oil crops,24,38,18,43,500,1000,300,1800,0,365,365,,0
16203,plum,Plum,Prunus,Prunus domestica,Rosaceae,plum,Plums,plum,fruit,18,33,6,36,900,1500,600,1800,-2,180,210,,0
17644,avocado Mexican,Avocado  (Guatemalan),Persea,Persea americana ssp. mexican,Lauraceae,avocado,Avocados,avocado,vegetables,14,22,10,28,1000,1400,660,1800,0,270,365,,0
17645,avocado guatemalan,Avocado  (Guatemalan),Persea,Persea americana ssp. guatemalan,Lauraceae,avocado,Avocados,avocado,vegetables,15,24,12,30,1000,1400,660,1800,-1,300,365,,0
17646,avocado windian,Avocado  (West Indian),Persea,Persea americana ssp. west indian,Lauraceae,avocado,Avocados,avocado,vegetables,15,26,12,34,1000,1400,660,1800,-1,365,365,,0
48747,sorghum,Sorghum,Sorghum,Sorghum bicolor,Gramineae,sorghum,Sorghum,sorghum,cereals,22,35,8,40,400,600,300,700,0,90,300,,1
238663,maize,Maize,Zea,Zea mays ssp. mays,Gramineae,maize,Maize,maize,cereals,18,33,10,47,600,1200,400,1800,0,65,365,,1
999999,mushroom,"Mushroom, cultivated",Agaricus,Agaricus bisporus,Agaricaceae,mushroom,Mushrooms,mushroom,vegetables,14,18,11,22,1000,1500,800,1700,7,30,45,,0